purchase_id,purchase_date,purchase_type,amount,balance
P-bb7b5a1d,2024-12-10,DEBIT,129.59,-1 * 129.59
P-babc4e38,2024-07-03,REFUND,85.43,85.43
P-611b052d,2024-11-15,DEBIT,92.71,-1 * 92.71
P-adfa550f,2024-04-18,DEBIT,72.97,-1 * 72.97
P-c1bc852f,2024-07-28,DEBIT,122.71,-1 * 122.71
P-209ae7d9,2024-09-10,DEBIT,143.66,-1 * 143.66
P-2301d361,2024-12-03,DEBIT,124.53,-1 * 124.53
P-440783f9,2024-06-23,DEBIT,33.51,-1 * 33.51
P-71f3db6c,2024-11-27,CREDIT,115.11,115.11
P-9fc86e32,2024-03-20,CREDIT,103.97,103.97
P-7f4c4891,2024-07-13,DEBIT,72.94,-1 * 72.94
P-e8fd7885,2024-05-23,DEBIT,71.28,-1 * 71.28
P-9de7860d,2024-01-08,DEBIT,106.51,-1 * 106.51
P-fc6bddf5,2024-05-17,REFUND,50.36,50.36
P-cb160d74,2024-06-08,REFUND,66.07,66.07
P-a39fc29c,2024-07-06,DEBIT,142.23,-1 * 142.23
P-25071716,2024-06-11,DEBIT,100.22,-1 * 100.22
P-ab51ea2d,2024-11-19,DEBIT,112.31,-1 * 112.31
P-0a048c51,2024-12-15,DEBIT,61.69,-1 * 61.69
P-5a1246cf,2024-01-10,DEBIT,100.33,-1 * 100.33
P-62e7a00c,2024-03-23,CREDIT,113.9,113.9
P-93d490bc,2024-04-23,CREDIT,99.03,99.03
P-0f76aee0,2024-02-18,DEBIT,129.59,-1 * 129.59
P-659bb1b3,2024-02-08,CREDIT,86.48,86.48
P-8231a31d,2024-12-01,DEBIT,89.33,-1 * 89.33
P-d9e7944c,2024-02-11,DEBIT,129.7,-1 * 129.7
P-f0aac6ea,2024-09-11,DEBIT,89.76,-1 * 89.76
P-8b54d095,2024-03-14,CREDIT,113.83,113.83
P-aec35445,2024-10-06,DEBIT,54.94,-1 * 54.94
P-ef00e9b5,2024-11-06,DEBIT,80.18,-1 * 80.18
P-c60c69b7,2024-05-26,DEBIT,82.93,-1 * 82.93
